Thickness of SUS flat deg [mm]1	(B-C) stopped in THIS detector	Thickness of SUS flat deg [mm]2	(C)   yield after THIS detector 	Thickness of SUS flat deg [mm]3	(A-B) stopped before THIS detector	Thickness of SUS flat deg [mm]4	(B)   yield before THIS detector	
2.230000	0         	2.230000	0         	2.230000	10.3071   	2.230000	0         	
2.231000	0         	2.231000	0         	2.231000	10.3071   	2.231000	0         	
2.232000	0         	2.232000	0         	2.232000	10.3071   	2.232000	0         	
2.233000	0         	2.233000	0         	2.233000	10.3071   	2.233000	0         	
2.234000	0         	2.234000	0         	2.234000	10.3071   	2.234000	0         	
2.235000	0         	2.235000	0         	2.235000	10.3071   	2.235000	0         	
2.236000	0         	2.236000	0         	2.236000	10.3071   	2.236000	0         	
2.237000	0         	2.237000	0         	2.237000	10.3071   	2.237000	0         	
2.238000	0         	2.238000	0         	2.238000	10.3071   	2.238000	0         	
2.239000	0         	2.239000	0         	2.239000	10.3071   	2.239000	0         	
2.240000	0         	2.240000	0         	2.240000	10.3071   	2.240000	0         	
2.241000	0         	2.241000	0         	2.241000	10.3071   	2.241000	0         	
2.242000	0         	2.242000	0         	2.242000	10.3071   	2.242000	0         	
2.243000	0         	2.243000	0         	2.243000	10.3071   	2.243000	0         	
2.244000	0         	2.244000	0         	2.244000	10.3071   	2.244000	0         	
2.245000	0         	2.245000	0         	2.245000	10.3071   	2.245000	0         	
2.246000	0         	2.246000	0         	2.246000	10.3071   	2.246000	0         	
2.247000	0         	2.247000	0         	2.247000	10.3071   	2.247000	0         	
2.248000	0         	2.248000	0         	2.248000	10.3071   	2.248000	0         	
2.249000	0         	2.249000	0         	2.249000	10.3071   	2.249000	0         	
2.250000	0         	2.250000	0         	2.250000	10.3071   	2.250000	0         	
2.251000	0         	2.251000	0         	2.251000	10.3071   	2.251000	0         	
2.252000	0         	2.252000	0         	2.252000	10.3071   	2.252000	0         	
2.253000	0         	2.253000	0         	2.253000	10.3071   	2.253000	0         	
2.254000	0         	2.254000	0         	2.254000	10.3071   	2.254000	0         	
2.255000	0         	2.255000	0         	2.255000	10.3071   	2.255000	0         	
2.256000	0         	2.256000	0         	2.256000	10.3071   	2.256000	0         	
2.257000	0         	2.257000	0         	2.257000	10.3071   	2.257000	0         	
2.258000	0         	2.258000	0         	2.258000	10.3071   	2.258000	0         	
2.259000	0         	2.259000	0         	2.259000	10.3071   	2.259000	0         	
2.260000	0         	2.260000	0         	2.260000	10.3071   	2.260000	0         	
2.261000	0         	2.261000	0         	2.261000	10.3071   	2.261000	0         	
2.262000	0         	2.262000	0         	2.262000	10.3071   	2.262000	0         	
2.263000	0         	2.263000	0         	2.263000	10.3071   	2.263000	0         	
2.264000	0         	2.264000	0         	2.264000	10.3071   	2.264000	0         	
2.265000	0         	2.265000	0         	2.265000	10.3071   	2.265000	0         	
2.266000	0         	2.266000	0         	2.266000	10.3071   	2.266000	0         	
2.267000	0         	2.267000	0         	2.267000	10.3071   	2.267000	0         	
2.268000	0         	2.268000	0         	2.268000	10.3071   	2.268000	0         	
2.269000	0         	2.269000	0         	2.269000	10.3071   	2.269000	0         	
2.270000	0         	2.270000	0         	2.270000	10.3071   	2.270000	0         	
2.271000	0         	2.271000	0         	2.271000	10.3071   	2.271000	0         	
2.272000	0         	2.272000	0         	2.272000	10.3071   	2.272000	0         	
2.273000	0         	2.273000	0         	2.273000	10.3071   	2.273000	0         	
2.274000	0         	2.274000	0         	2.274000	10.3071   	2.274000	0         	
2.275000	0         	2.275000	0         	2.275000	10.3071   	2.275000	0         	
2.276000	0         	2.276000	0         	2.276000	10.3071   	2.276000	0         	
2.277000	0         	2.277000	0         	2.277000	10.3071   	2.277000	0         	
2.278000	0         	2.278000	0         	2.278000	10.3071   	2.278000	0         	
2.279000	0         	2.279000	0         	2.279000	10.3071   	2.279000	0         	
2.280000	0         	2.280000	0         	2.280000	10.3071   	2.280000	0         	
2.281000	0         	2.281000	0         	2.281000	10.3071   	2.281000	0         	
2.282000	0         	2.282000	0         	2.282000	10.3071   	2.282000	0         	
2.283000	0         	2.283000	0         	2.283000	10.3071   	2.283000	0         	
2.284000	0         	2.284000	0         	2.284000	10.3071   	2.284000	0         	
2.285000	0         	2.285000	0         	2.285000	10.3071   	2.285000	0         	
2.286000	0         	2.286000	0         	2.286000	10.3071   	2.286000	0         	
2.287000	0         	2.287000	0         	2.287000	10.3071   	2.287000	0         	
2.288000	0         	2.288000	0         	2.288000	10.3071   	2.288000	0         	
2.289000	0         	2.289000	0         	2.289000	10.3071   	2.289000	0         	
2.290000	0         	2.290000	0         	2.290000	10.3071   	2.290000	0         	
2.291000	0         	2.291000	0         	2.291000	10.3071   	2.291000	0         	
2.292000	0         	2.292000	0         	2.292000	10.3071   	2.292000	0         	
2.293000	0         	2.293000	0         	2.293000	10.3071   	2.293000	0         	
2.294000	0         	2.294000	0         	2.294000	10.3071   	2.294000	0         	
2.295000	0         	2.295000	0         	2.295000	10.3071   	2.295000	0         	
2.296000	0         	2.296000	0         	2.296000	10.3071   	2.296000	0         	
2.297000	0         	2.297000	0         	2.297000	10.3071   	2.297000	0         	
2.298000	0         	2.298000	0         	2.298000	10.3071   	2.298000	0         	
2.299000	0         	2.299000	0         	2.299000	10.3071   	2.299000	0         	
2.300000	0         	2.300000	0         	2.300000	10.3071   	2.300000	0         	
2.301000	0         	2.301000	0         	2.301000	10.3071   	2.301000	0         	
2.302000	0         	2.302000	0         	2.302000	10.3071   	2.302000	0         	
2.303000	0         	2.303000	0         	2.303000	10.3071   	2.303000	0         	
2.304000	0         	2.304000	0         	2.304000	10.3071   	2.304000	0         	
2.305000	0         	2.305000	0         	2.305000	10.3071   	2.305000	0         	
2.306000	0         	2.306000	0         	2.306000	10.3071   	2.306000	0         	
2.307000	0         	2.307000	0         	2.307000	10.3071   	2.307000	0         	
2.308000	0         	2.308000	0         	2.308000	10.3071   	2.308000	0         	
2.309000	0         	2.309000	0         	2.309000	10.3071   	2.309000	0         	
2.310000	0         	2.310000	0         	2.310000	10.3071   	2.310000	0         	
2.311000	0         	2.311000	0         	2.311000	10.3071   	2.311000	0         	
2.312000	0         	2.312000	0         	2.312000	10.3071   	2.312000	0         	
2.313000	0         	2.313000	0         	2.313000	10.3071   	2.313000	0         	
2.314000	0         	2.314000	0         	2.314000	10.3071   	2.314000	0         	
2.315000	0         	2.315000	0         	2.315000	10.3071   	2.315000	0         	
2.316000	0         	2.316000	0         	2.316000	10.3071   	2.316000	0         	
2.317000	0         	2.317000	0         	2.317000	10.3071   	2.317000	0         	
2.318000	0         	2.318000	0         	2.318000	10.3071   	2.318000	0         	
2.319000	0         	2.319000	0         	2.319000	10.3071   	2.319000	0         	
2.320000	0         	2.320000	0         	2.320000	10.3071   	2.320000	0         	
2.321000	0         	2.321000	0         	2.321000	10.3071   	2.321000	0         	
2.322000	0         	2.322000	0         	2.322000	10.3071   	2.322000	0         	
2.323000	0         	2.323000	0         	2.323000	10.3071   	2.323000	0         	
2.324000	0         	2.324000	0         	2.324000	10.3071   	2.324000	0         	
2.325000	0         	2.325000	0         	2.325000	10.3071   	2.325000	0         	
2.326000	0         	2.326000	0         	2.326000	10.3071   	2.326000	0         	
2.327000	0         	2.327000	0         	2.327000	10.3071   	2.327000	0         	
2.328000	0         	2.328000	0         	2.328000	10.3071   	2.328000	0         	
2.329000	0         	2.329000	0         	2.329000	10.3071   	2.329000	0         	
2.330000	0         	2.330000	0         	2.330000	10.3071   	2.330000	0         	
2.331000	0         	2.331000	0         	2.331000	10.3071   	2.331000	0         	
2.332000	0         	2.332000	0         	2.332000	10.3071   	2.332000	0         	
2.333000	0         	2.333000	0         	2.333000	10.3071   	2.333000	0         	
2.334000	0         	2.334000	0         	2.334000	10.3071   	2.334000	0         	
2.335000	0         	2.335000	0         	2.335000	10.3071   	2.335000	0         	
2.336000	0         	2.336000	0         	2.336000	10.3071   	2.336000	0         	
2.337000	0         	2.337000	0         	2.337000	10.3071   	2.337000	0         	
2.338000	0         	2.338000	0         	2.338000	10.3071   	2.338000	0         	
2.339000	0         	2.339000	0         	2.339000	10.3071   	2.339000	0         	
2.340000	0         	2.340000	0         	2.340000	10.3071   	2.340000	0         	
2.341000	0         	2.341000	0         	2.341000	10.3071   	2.341000	0         	
2.342000	0         	2.342000	0         	2.342000	10.3071   	2.342000	0         	
2.343000	0         	2.343000	0         	2.343000	10.3071   	2.343000	0         	
2.344000	0         	2.344000	0         	2.344000	10.3071   	2.344000	0         	
2.345000	0         	2.345000	0         	2.345000	10.3071   	2.345000	0         	
2.346000	0         	2.346000	0         	2.346000	10.3071   	2.346000	0         	
2.347000	0         	2.347000	0         	2.347000	10.3071   	2.347000	0         	
2.348000	0         	2.348000	0         	2.348000	10.3071   	2.348000	0         	
2.349000	0         	2.349000	0         	2.349000	10.3071   	2.349000	0         	
2.350000	0         	2.350000	0         	2.350000	10.3071   	2.350000	0         	
2.351000	0         	2.351000	0         	2.351000	10.3071   	2.351000	0         	
2.352000	0         	2.352000	0         	2.352000	10.3071   	2.352000	0         	
2.353000	0         	2.353000	0         	2.353000	10.3071   	2.353000	0         	
2.354000	0         	2.354000	0         	2.354000	10.3071   	2.354000	0         	
2.355000	0         	2.355000	0         	2.355000	10.3071   	2.355000	0         	
2.356000	0         	2.356000	0         	2.356000	10.3071   	2.356000	0         	
2.357000	0         	2.357000	0         	2.357000	10.3071   	2.357000	0         	
2.358000	0         	2.358000	0         	2.358000	10.3071   	2.358000	0         	
2.359000	0         	2.359000	0         	2.359000	10.3071   	2.359000	0         	
2.360000	0         	2.360000	0         	2.360000	10.3071   	2.360000	0         	
2.361000	0         	2.361000	0         	2.361000	10.3071   	2.361000	0         	
2.362000	0         	2.362000	0         	2.362000	10.3071   	2.362000	0         	
2.363000	0         	2.363000	0         	2.363000	10.3071   	2.363000	0         	
2.364000	0         	2.364000	0         	2.364000	10.3071   	2.364000	0         	
2.365000	0         	2.365000	0         	2.365000	10.3071   	2.365000	0         	
2.366000	0         	2.366000	0         	2.366000	10.3071   	2.366000	0         	
2.367000	0         	2.367000	0         	2.367000	10.3071   	2.367000	0         	
2.368000	0         	2.368000	0         	2.368000	10.3071   	2.368000	0         	
2.369000	0         	2.369000	0         	2.369000	10.3071   	2.369000	0         	
2.370000	0         	2.370000	0         	2.370000	10.3071   	2.370000	0         	
2.371000	0         	2.371000	0         	2.371000	10.3071   	2.371000	0         	
2.372000	0         	2.372000	0         	2.372000	10.3071   	2.372000	0         	
2.373000	0         	2.373000	0         	2.373000	10.3071   	2.373000	0         	
2.374000	0         	2.374000	0         	2.374000	10.3071   	2.374000	0         	
2.375000	0         	2.375000	0         	2.375000	10.3071   	2.375000	0         	
2.376000	0         	2.376000	0         	2.376000	10.3071   	2.376000	0         	
2.377000	0         	2.377000	0         	2.377000	10.3071   	2.377000	0         	
2.378000	0         	2.378000	0         	2.378000	10.3071   	2.378000	0         	
2.379000	0         	2.379000	0         	2.379000	10.3071   	2.379000	0         	
2.380000	0         	2.380000	0         	2.380000	10.3071   	2.380000	0         	
2.381000	0         	2.381000	0         	2.381000	10.3071   	2.381000	0         	
2.382000	0         	2.382000	0         	2.382000	10.3071   	2.382000	0         	
2.383000	0         	2.383000	0         	2.383000	10.3071   	2.383000	0         	
2.384000	0         	2.384000	0         	2.384000	10.3071   	2.384000	0         	
2.385000	0         	2.385000	0         	2.385000	10.3071   	2.385000	0         	
2.386000	0         	2.386000	0         	2.386000	10.3071   	2.386000	0         	
2.387000	0         	2.387000	0         	2.387000	10.3071   	2.387000	0         	
2.388000	0         	2.388000	0         	2.388000	10.3071   	2.388000	0         	
2.389000	0         	2.389000	0         	2.389000	10.3071   	2.389000	0         	
2.390000	0         	2.390000	0         	2.390000	10.3071   	2.390000	0         	
2.391000	0         	2.391000	0         	2.391000	10.3071   	2.391000	0         	
2.392000	0         	2.392000	0         	2.392000	10.3071   	2.392000	0         	
2.393000	0         	2.393000	0         	2.393000	10.3071   	2.393000	0         	
2.394000	0         	2.394000	0         	2.394000	10.3071   	2.394000	0         	
2.395000	0         	2.395000	0         	2.395000	10.3071   	2.395000	0         	
2.396000	0         	2.396000	0         	2.396000	10.3071   	2.396000	0         	
2.397000	0         	2.397000	0         	2.397000	10.3071   	2.397000	0         	
2.398000	0         	2.398000	0         	2.398000	10.3071   	2.398000	0         	
2.399000	0         	2.399000	0         	2.399000	10.3071   	2.399000	0         	
2.400000	0         	2.400000	0         	2.400000	10.3071   	2.400000	0         	
